

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5557                           ;	Brown-out Reset Voltage Selection
  5558                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5559                           ;	Low-Voltage Programming Enable
  5560                           ;	LVP = ON, Low-voltage programming enabled
  5561  8008                     	org	32776
  5562  8008  3EFF               	dw	16127

Data Sizes:
    Strings     59
    Constant    0
    Data        8
    BSS         60
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0      74
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S820_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_7(CODE[14]), STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[11]), 
		 -> STR_3(CODE[10]), STR_2(CODE[5]), STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 14
		 -> STR_7(CODE[14]), STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[11]), 
		 -> STR_3(CODE[10]), STR_2(CODE[5]), STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_7(CODE[14]), STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[11]), 
		 -> STR_3(CODE[10]), STR_2(CODE[5]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_maquina
    _maquina->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6686
                                             78 BANK0      2     2      0
                  _SYSTEM_Initialize
                            _maquina
 ---------------------------------------------------------------------------------
 (1) _maquina                                              2     2      0    6392
                                             76 BANK0      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    6392
                                             70 BANK0      6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    5806
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    5478
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _dtoa                                                30    22      8    4133
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (7) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (6) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (6) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _maquina
     _printf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
                   _EUSART_Write
               _fputs
                 _fputc
               _strlen
           _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 15 19:45:09 2022

                                            _i 00A8                                              _x 00B6  
                                           l61 0F9E                                             l39 0097  
                                           l64 0008                                             l58 0FBD  
                                           l95 0FE6                                             _x2 00B2  
                                          l141 0044                                            l250 0654  
                                          l260 071F                                            l252 0642  
                                          l165 0FA8                                            l261 0755  
                                          l174 0F8B                                            l247 05E6  
                                          l192 0F79                                            l168 0FB0  
                                          l256 06BB                                            l249 05F4  
                                          l186 0F7F                                            l531 0315  
                                          l532 0326                                            l268 07E8  
                                          l189 0F85                                            l518 0416  
                                          l519 0427                                            l911 0147  
                                          l912 0155                                            l913 0161  
                                          l921 0497                                            l922 04AF  
                                          l908 0125                                            l916 0471  
                                          l925 051F                                            l917 047A  
                                          l960 0022                                            l953 00C9  
                                          l881 0FCF                                            l946 023C  
                                          l939 0595                                            l972 0108  
                                          l980 006C                                            l957 0022  
                                          l986 0FFF                                            _RA0 0060  
                                          _RA1 0061                                            _RB0 0068  
                                          _RA2 0062                                            _RB1 0069  
                                          _RA3 0063                                            _RB2 006A  
                                          _RB3 006B                                            _RB4 006C  
                                          u800 00D4                                            u801 00D3  
                                          u810 00E3                                            u811 00E2  
                                          u900 0397                                            u820 0100  
                                          u901 0396                                            u821 00FF  
                                          u910 03AA                                            u830 006C  
                                          u911 03A9                                            u831 006B  
                                          u920 03D4                                            u840 0FF9  
                                          u921 03D3                                            u825 00FC  
                                          u841 0FF8                                            u930 03F3  
                                          u850 0332                                            u931 03F2  
                                          u851 0331                                            u940 03F8  
                                          u780 0FAD                                            u941 03F7  
                                          u925 03D0                                            u781 0FAC  
                                          u870 035D                                            u790 00CF  
                                          u871 035C                                            u791 00CE  
                                          u960 0248                                            u961 0247  
                                          u890 0387                                            u980 0273  
                                          u981 0272                                            _abs 0009  
                                          _pad 0109                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                           ?_abs 0073  
                                         l1500 0047                                           l1502 004A  
                                         l1510 0FED                                           l1520 0328  
                                         l1504 0058                                           l1512 0FF1  
                                         l1600 0139                                           l1530 0380  
                                         l1522 0332                                           l1506 005D  
                                         l1514 0FF9                                           l1602 014C  
                                         l1610 042A                                           l1540 03A6  
                                         l1532 038A                                           l1524 0353  
                                         l1508 0FE8                                           l1620 0489  
                                         l1612 043A                                           l1700 0216  
                                         l1550 03E5                                           l1542 03AA  
                                         l1534 0397                                           l1526 035D  
                                         l1518 0327                                           l1606 0009  
                                         l1630 04B4                                           l1622 048F  
                                         l1614 044D                                           l1712 0F7A  
                                         l1544 03B2                                           l1536 039A  
                                         l1552 03F3                                           l1528 037C  
                                         l1560 0248                                           l1608 0016  
                                         l1480 0FA8                                           l1640 04F2  
                                         l1632 04B7                                           l1624 049F  
                                         l1616 0453                                           l1704 0219  
                                         l1720 009F                                           l1800 0628  
                                         l1714 0F80                                           l1730 0FD0  
                                         l1554 03F8                                           l1546 03D4  
                                         l1538 03A2                                           l1570 02A2  
                                         l1562 0269                                           l1482 0FAD  
                                         l1490 00D4                                           l1642 052D  
                                         l1650 055A                                           l1634 04BC  
                                         l1626 04A5                                           l1618 0476  
                                         l1706 0232                                           l1722 00A3  
                                         l1810 0674                                           l1802 062E  
                                         l1716 0F74                                           l1740 0F9B  
                                         l1732 0FD5                                           l1548 03E4  
                                         l1580 02E4                                           l1572 02AA  
                                         l1564 0273                                           l1556 023D  
                                         l1484 0F87                                           l1492 00D9  
                                         l1660 0576                                           l1652 0561  
                                         l1644 053A                                           l1636 04EA  
                                         l1628 04AA                                           l1724 00B7  
                                         l1820 0697                                           l1812 067B  
                                         l1804 0634                                           l1750 002D  
                                         l1742 0F9C                                           l1734 0FD8  
                                         l1574 02AE                                           l1582 02F2  
                                         l1566 0292                                           l1558 023E  
                                         l1494 00E3                                           l1486 00CA  
                                         l1590 0119                                           l1662 057A  
                                         l1654 0566                                           l1646 0547  
                                         l1638 04EE                                           l1670 0175  
                                         l1726 00C1                                           l1718 009B  
                                         l1830 06D2                                           l1822 0699  
                                         l1814 067D                                           l1806 0663  
                                         l1752 0034                                           l1736 0FE2  
                                         l1744 0005                                           l1584 02F7  
                                         l1576 02B2                                           l1568 029F  
                                         l1496 0100                                           l1488 00CF  
                                         l1592 011E                                           l1656 056B  
                                         l1664 0582                                           l1648 0555  
                                         l1680 01A9                                           l1672 017D  
                                         l1760 0FC3                                           l1840 0705  
                                         l1832 06D3                                           l1824 06A6  
                                         l1816 068B                                           l1808 0669  
                                         l1754 003B                                           l1746 0023  
                                         l1738 0F98                                           l1578 02D4  
                                         l1594 0123                                           l1586 010B  
                                         l1658 0571                                           l1690 01F5  
                                         l1682 01B1                                           l1674 0182  
                                         l1850 0741                                           l1842 070B  
                                         l1834 06D9                                           l1826 06C9  
                                         l1818 0691                                           l1770 059E  
                                         l1922 0073                                           l1914 006D  
                                         l1756 0042                                           l1748 002C  
                                         l1764 0FB1                                           l1596 0128  
                                         l1588 0110                                           l1692 01FD  
                                         l1684 01CA                                           l1676 0186  
                                         l1668 0164                                           l1860 0772  
                                         l1852 0747                                           l1844 0711  
                                         l1836 06E9                                           l1828 06D0  
                                         l1780 05B8                                           l1772 05A3  
                                         l1924 0076                                           l1916 0070  
                                         l1598 0134                                           l1694 0208  
                                         l1678 0198                                           l1758 0FBE  
                                         l1870 0780                                           l1862 0775  
                                         l1846 072C                                           l1838 06F6  
                                         l1854 0767                                           l1790 05E3  
                                         l1782 05BE                                           l1774 05A7  
                                         l1766 0596                                           l1926 0083  
                                         l1688 01E4                                           l1880 07A9  
                                         l1872 078E                                           l1864 077C  
                                         l1856 076B                                           l1848 073B  
                                         l1792 05F6                                           l1784 05C4  
                                         l1776 05A9                                           l1768 0597  
                                         l1928 0088                                           l1698 020E  
                                         l1882 07B8                                           l1874 0794  
                                         l1866 077E                                           l1858 0771  
                                         l1794 05FC                                           l1786 05C7  
                                         l1778 05AA                                           l1964 07D7  
                                         l1892 07C5                                           l1884 07BE  
                                         l1876 079A                                           l1868 077F  
                                         l1796 060C                                           l1788 05D4  
                                         l1878 079C                                           l1798 0619  
                                         l1894 07CD                                           ?_pad 0024  
                                         STR_1 1019                                           STR_2 1036  
                                         STR_3 1023                                           STR_4 100E  
                                         STR_5 1036                                           STR_6 102D  
                                         STR_7 1000                                           u1000 029F  
                                         u1001 029E                                           u1010 02B2  
                                         u1011 02B1                                           u1020 02D4  
                                         u1100 0016                                           u1021 02D3  
                                         u1101 0015                                           u1030 02F2  
                                         u1110 0445                                           u1031 02F1  
                                         u1111 0443                                           u1040 02F7  
                                         u1200 053A                                           u1120 0446  
                                         u1041 02F6                                           u1025 02D0  
                                         u1105 0012                                           u1201 0539  
                                         u1210 0547                                           u1130 0453  
                                         u1211 0546                                           u1131 0452  
                                         u1060 0110                                           u1220 0555  
                                         u1300 01F5                                           u1061 010F  
                                         u1221 0554                                           u1301 01F4  
                                         u1070 011E                                           u1230 055A  
                                         u1150 0476                                           u1310 00C1  
                                         u1071 011D                                           u1231 0559  
                                         u1215 0543                                           u1151 0475  
                                         u1311 00C0                                           u1080 0147  
                                         u1240 0561                                           u1160 0489  
                                         u1400 070B                                           u1320 05BE  
                                         u1081 0146                                           u1241 0560  
                                         u1225 0551                                           u1161 0488  
                                         u1401 070A                                           u1321 05BD  
                                         u1090 014C                                           u1250 0566  
                                         u1170 04A5                                           u1410 0711  
                                         u1330 05C4                                           u1091 014B  
                                         u1251 0565                                           u1171 04A4  
                                         u1411 0710                                           u1331 05C3  
                                         u1260 0571                                           u1180 04AA  
                                         u1420 0741                                           u1340 062E  
                                         u1085 0143                                           u1261 0570  
                                         u1181 04A9                                           u1165 0485  
                                         u1421 0740                                           u1341 062D  
                                         _LATA 010C                                           u1190 052D  
                                         u1270 0175                                           u1430 0747  
                                         u1350 0634                                           _LATB 010D  
                                         u1191 052C                                           u1271 0174  
                                         u1431 0746                                           u1351 0633  
                                         _LATC 010E                                           u1280 0198  
                                         u1440 076B                                           u1360 0663  
                                         u1520 0097                                           u1281 0197  
                                         u1441 076A                                           u1361 0662  
                                         u1521 0096                                           _LATE 0110  
                                         u1290 01A9                                           u1450 0771  
                                         u1370 0669                                           u1195 0529  
                                         u1291 01A8                                           u1451 0770  
                                         u1371 0668                                           u1460 0794  
                                         u1380 0691                                           u1461 0793  
                                         u1381 0690                                           u1365 065F  
                                         u1525 0093                                           u1470 079A  
                                         u1390 0697                                           u1471 0799  
                                         u1607 06AE                                           u1391 0696  
                                         u1480 07BE                                           u1481 07BD  
                                         u1617 06C3                                           u1537 007C  
                                         u1490 07C4                                           u1491 07C3  
                                         u1627 06EF                                           u1547 05CD  
                                         u1637 0727                                           u1557 05DC  
                                         u1647 075D                                           u1567 05EE  
                                         u1657 07A4                                           u1577 0612  
                                         u1587 064A                                           u1597 069F  
                                         _WPUB 020D                                           _WPUE 0210  
                                         abs@a 0073                                           _dbuf 00BC  
                                         _cont 00B8                                           _main 006D  
                                         _dtoa 0428                                           _prec 00A4  
                                         _nout 00A0                                           pad@i 0028  
                                         pad@p 0025                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           pad@w 002A  
                                         btemp 007E                                           start 0002  
                                        ??_abs 0075                                          ??_pad 0027  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 0F9F                                __end_of___aodiv 0428  
                                        ?_main 0070                                          ?_dtoa 0030  
                              __end_of___aomod 0327                                          _RCREG 0199  
                                        _RCSTA 019D                                   vfpfcnvrt@fmt 004E  
                                        _PORTB 000D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISE 0090                                          _TXREG 019A  
                                        _TXSTA 019E                                          u86lld 0351  
                                        u95lld 0416                                          u88lld 037C  
                                        u97lld 0267                                          u99lld 0292  
                                        _dato1 00AC                                          _dato2 00E2  
                                        _dato3 00B0                                          _dato4 00DE  
                                        _cont2 00B4                                          _flags 00A6  
                               _WDT_Initialize 0005                                          _fputc 00CA  
                              __end_of_maquina 07E9                                          _fputs 0045  
                                        pad@fp 002C                                          _width 00A2  
                                        _putch 0F86                                          dtoa@d 0030  
                                        dtoa@i 004C                                          dtoa@n 0044  
                                        dtoa@p 003D                                          dtoa@s 0042  
                                        dtoa@w 0040                                          status 0003  
                                        wtemp0 007E                                __initialization 07E9  
                                 __end_of_main 0099                                   __end_of_dtoa 0596  
                               ??_EUSART_Write 0070                                         ??_main 006E  
                                       ??_dtoa 0038                         __end_of_WDT_Initialize 0009  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 00E6  
